iter	Passed	Remaining
471	324	363
472	325	362
473	326	362
474	326	361
475	327	360
476	327	359
477	328	358
478	328	357
479	329	356
480	329	355
481	330	355
482	331	354
483	331	353
484	332	353
485	333	352
486	333	351
487	334	351
488	335	350
489	336	349
490	336	349
491	338	349
492	339	349
493	340	348
494	340	347
495	341	347
496	342	346
497	342	345
498	343	345
499	344	344
500	345	343
501	346	343
502	346	342
503	347	341
504	347	341
505	348	340
506	349	339
507	349	338
508	350	338
509	351	337
510	352	336
511	352	336
512	353	336
513	354	335
514	355	334
515	356	334
516	357	333
517	358	333
518	358	332
519	359	331
520	359	330
521	360	330
522	361	329
523	362	328
524	364	329
525	364	328
526	365	327
527	365	327
528	366	326
529	366	325
530	367	324
531	368	323
532	368	322
533	369	322
534	370	321
535	371	321
536	372	321
537	373	320
538	373	319
539	374	319
540	375	318
541	375	317
542	376	316
543	376	315
544	377	315
545	378	314
546	378	313
547	379	312
548	379	311
549	380	311
550	381	310
551	381	309
552	382	308
553	382	308
554	383	307
555	384	306
556	384	306
557	385	305
558	386	304
559	386	303
560	387	303
561	387	302
562	388	301
563	389	300
564	389	299
565	390	299
566	390	298
567	391	298
568	392	297
569	393	296
570	393	295
571	394	294
572	394	294
573	395	293
574	395	292
575	396	291
576	396	290
577	397	290
578	398	289
579	398	288
580	399	288
581	400	287
582	401	286
583	401	286
584	402	285
585	402	284
586	403	283
587	403	282
588	405	282
589	405	282
590	406	281
591	407	280
592	408	280
593	408	279
594	409	278
595	409	277
596	410	277
597	411	276
598	412	276
599	413	275
600	413	274
601	414	274
602	415	273
603	415	272
604	416	271
605	416	271
606	417	270
607	418	269
608	418	268
609	419	268
610	420	267
611	420	266
612	421	266
613	422	265
614	422	264
615	423	263
616	423	263
617	424	262
618	425	261
619	426	261
620	427	260
621	427	259
622	428	259
623	428	258
624	429	257
625	430	257
626	432	257
627	433	256
628	434	256
629	434	255
630	435	254
631	435	253
632	436	253
633	437	252
634	437	251
635	438	250
636	438	250
637	439	249
638	440	248
639	441	248
640	442	247
641	443	247
642	444	246
643	445	246
644	446	245
645	446	244
646	447	244
647	448	243
648	448	242
649	449	241
650	449	241
651	450	240
652	450	239
653	451	238
654	452	238
655	452	237
656	453	236
657	453	235
658	454	235
659	454	234
660	455	233
661	456	232
662	457	232
663	458	231
664	458	231
665	459	230
666	460	229
667	460	229
668	461	228
669	461	227
670	462	226
671	463	226
672	463	225
673	464	224
674	464	223
675	465	222
676	465	222
677	466	221
678	466	220
679	467	219
680	468	219
681	468	218
682	469	217
683	469	217
684	470	216
685	471	215
686	472	215
687	473	214
688	474	214
689	475	213
690	476	213
691	477	212
692	477	211
693	478	210
694	478	210
695	480	209
696	480	208
697	481	208
698	482	207
699	482	206
700	483	206
701	483	205
702	484	204
703	485	204
704	487	203
705	488	203
706	488	202
707	489	201
708	490	201
709	491	200
710	491	199
711	492	199
712	492	198
713	494	197
714	494	197
715	495	196
716	495	195
717	496	194
718	496	194
719	497	193
720	497	192
721	498	191
722	499	191
723	499	190
724	500	189
725	501	189
726	502	188
727	502	187
728	503	187
729	503	186
730	504	185
731	505	184
732	506	184
733	506	183
734	507	182
735	508	182
736	508	181
737	509	180
738	510	180
739	511	179
740	511	178
741	512	178
742	513	177
743	524	180
744	525	179
745	526	179
746	526	178
747	527	177
748	528	177
749	529	176
750	530	175
751	531	175
752	536	176
753	541	176
754	542	176
755	543	175
756	544	174
757	545	174
758	546	173
759	547	172
760	548	172
761	549	171
762	550	170
763	551	170
764	552	169
765	553	169
766	554	168
767	554	167
768	555	166
769	556	166
770	558	165
771	558	165
772	559	164
773	560	163
774	561	163
775	562	162
776	563	161
777	564	160
778	564	160
779	565	159
780	566	158
781	575	160
782	576	159
783	577	159
784	578	158
785	579	157
786	580	156
787	580	156
788	581	155
789	582	154
790	583	154
791	583	153
792	595	155
793	596	154
794	597	154
795	598	153
796	599	152
797	599	151
798	600	151
799	601	150
800	601	149
801	602	148
802	603	147
803	603	147
804	604	146
805	615	148
806	623	149
807	624	148
808	625	147
809	626	146
810	626	146
811	629	145
812	630	144
813	631	144
814	632	143
815	632	142
816	633	141
817	637	141
818	638	141
819	639	140
820	640	139
821	640	138
822	641	137
823	642	137
824	643	136
825	643	135
826	644	134
827	645	134
828	645	133
829	647	132
830	648	131
831	649	131
832	649	130
833	650	129
834	651	128
835	652	127
836	653	127
837	653	126
838	654	125
839	655	124
840	662	125
841	663	124
842	663	123
843	665	123
844	666	122
845	667	121
846	669	120
847	670	120
848	670	119
849	671	118
850	672	117
851	673	116
852	673	116
853	687	117
854	688	116
855	689	116
856	690	115
857	691	114
858	692	113
859	692	112
860	694	112
861	696	111
862	703	111
863	704	110
864	705	110
865	706	109
866	706	108
867	707	107
868	708	106
869	709	105
870	709	105
871	710	104
872	711	103
873	711	102
874	712	101
875	717	101
876	718	100
877	718	99
878	719	99
879	720	98
880	720	97
881	725	97
882	726	96
883	726	95
884	727	94
885	728	93
886	730	93
887	730	92
888	731	91
889	732	90
890	732	89
891	733	88
892	734	87
893	734	87
894	735	86
895	735	85
896	736	84
897	736	83
898	737	82
899	738	82
900	738	81
901	739	80
902	739	79
903	740	78
904	740	77
905	741	76
906	742	76
907	742	75
908	744	74
909	745	73
910	746	72
911	746	72
912	747	71
913	748	70
914	748	69
915	749	68
916	750	67
917	751	67
918	751	66
919	752	65
920	752	64
921	753	63
922	754	62
923	755	62
924	755	61
925	756	60
926	757	59
927	758	58
928	759	58
929	760	57
930	760	56
931	761	55
932	762	54
933	762	53
934	763	53
935	764	52
936	764	51
937	765	50
938	766	49
939	767	48
940	767	48
941	768	47
942	768	46
943	769	45
944	770	44
945	770	43
946	771	43
947	772	42
948	773	41
949	774	40
950	775	39
951	776	39
952	778	38
953	779	37
954	780	36
955	780	35
956	781	35
957	782	34
958	783	33
959	783	32
960	784	31
961	785	31
962	785	30
963	786	29
964	787	28
965	787	27
966	788	26
967	789	26
968	790	25
969	790	24
970	791	23
971	792	22
972	792	21
973	793	21
974	793	20
975	794	19
976	795	18
977	796	17
978	796	17
979	797	16
980	799	15
981	799	14
982	800	13
983	801	13
984	802	12
985	802	11
986	803	10
987	804	9
988	805	8
989	805	8
990	806	7
991	807	6
992	807	5
993	808	4
994	809	4
995	810	3
996	812	2
997	812	1
998	813	0
999	814	0
